id,title,author,price,idEditorial
1,Sciurus vulgaris,Kaile Raynham,766.94,3
2,Himantopus himantopus,Katlin Brack,221.27,4
3,Prionace glauca,Putnam Bickerdyke,1174.66,5
4,Bradypus tridactylus,Patti Gowar,2451.3,1
5,Phalacrocorax brasilianus,Gizela Harkin,803.55,5
6,Porphyrio porphyrio,Tilda Klousner,472.1,6
7,Carphophis sp.,Jasun Mahaddy,2043.02,2
8,Hymenolaimus malacorhynchus,Darbie Lidgley,1592.24,1
9,Anas bahamensis,Martin MacGaughy,1107.44,2
10,Alopex lagopus,Glenn Carlton,98.2,2
11,Nycticorax nycticorax,Yoshiko Martelet,2473.45,4
12,Balearica pavonina,Layton Bowcock,313.45,3
13,Pycnonotus nigricans,Farrel Strapp,2304.85,4
14,Macaca radiata,Lemuel Yven,1880.58,3
15,Amazona sp.,Pepillo Chasney,510.98,3
16,Junonia genoveua,Melonie Rummery,525.16,3
17,Neophoca cinerea,Marga Sharer,2323.05,2
18,Phasianus colchicus,Hugibert Challoner,265.18,3
19,Crotalus triseriatus,Farrah Pollock,1255.42,1
20,Dasyurus viverrinus,Sigismond Stump,1711.31,1
21,Vulpes vulpes,Kat Muffen,1834.06,3
22,Gyps bengalensis,Hestia McCome,1517.27,5
23,Paraxerus cepapi,Hashim Gotter,331.26,4
24,Ara ararauna,Kerri Carus,601.62,2
25,Lophoaetus occipitalis,Clay McMillan,2468.9,2
26,Sceloporus magister,Theresita Finding,2252.02,6
27,Graspus graspus,Georgia Cayet,1943.91,6
28,Petaurus norfolcensis,Daniele Twinborough,516.93,1
29,Bucorvus leadbeateri,Aldric Lumm,906.94,5
30,Dicrostonyx groenlandicus,Shari De Ferrari,885.93,3
31,Geochelone elephantopus,Gasparo Tickner,476.25,1
32,Kobus defassa,Arliene Saunton,129.25,6
33,Anastomus oscitans,Cindie Parke,1163.01,1
34,Gyps bengalensis,Ethel Renton,1694.74,5
35,Speotyte cuniculata,Leticia Weir,1488.38,3
36,Sceloporus magister,Libbie Gayforth,187.43,4
37,Agkistrodon piscivorus,Colver Evensden,1394.9,5
38,Ara chloroptera,Cammie Troy,2187.74,6
39,Papio cynocephalus,Vick Imlin,363.2,6
40,Tamiasciurus hudsonicus,Oliy Gallihaulk,2308.94,2
41,Panthera pardus,Nanine Rowley,479.24,2
42,Alopex lagopus,Janet Keilloh,1658.04,4
43,Panthera tigris,Essy Boerderman,1804.42,5
44,Podargus strigoides,Elyssa Kiley,1455.68,1
45,Galictis vittata,Felicio Scotson,2251.14,2
46,Branta canadensis,Fleur Cuttler,963.11,2
47,Gyps bengalensis,Ilario Parkhouse,1302.79,1
48,Cygnus buccinator,Park California,1088.65,6
49,Lemur catta,Gill Logue,1127.43,1
50,Macropus fuliginosus,Hortensia Standbrooke,2172.12,5
51,Bos frontalis,Holmes Bellay,1093.44,5
52,Varanus sp.,Suzy Armistead,1168.82,1
53,Zosterops pallidus,Bronson Buckmaster,1844.8,1
54,Macropus agilis,Katherina Fraulo,931.03,3
55,Cordylus giganteus,Brigitte Pierucci,80.14,6
56,Eumetopias jubatus,Sonnie Steckings,83.61,1
57,Varanus komodensis,Sigismundo Rizzardo,2405.37,4
58,Gyps bengalensis,Catharine Darkins,1898.13,1
59,Castor fiber,Ariel Kemmer,946.03,3
60,Connochaetus taurinus,Angie Van den Velde,758.78,6
61,Otaria flavescens,Dela Danford,302.63,1
62,Physignathus cocincinus,Mychal Burchfield,758.76,3
63,Microcebus murinus,Gilda Hullah,2277.0,6
64,Mycteria ibis,Harris Brummell,1219.29,1
65,Ephipplorhynchus senegalensis,Angelo Nerheny,1810.08,5
66,Papio cynocephalus,Daniele Steedman,2422.68,1
67,Larus dominicanus,Lion Stanmore,988.47,6
68,Pycnonotus nigricans,Far Linnemann,516.61,2
69,Macropus robustus,Ania Mc Gaughey,1802.4,3
70,Crotalus cerastes,Caria Worssam,2003.22,3
71,Ciconia ciconia,Roseline MacGarvey,1149.08,6
72,Papio cynocephalus,Serene Mcimmie,2065.65,5
73,Felis silvestris lybica,Damara Saddleton,2265.54,6
74,Spilogale gracilis,Sheela Fawbert,1303.06,4
75,Bassariscus astutus,Jannelle Varah,381.98,4
76,Boa caninus,Clarissa Cockram,126.2,2
77,Leptoptilus dubius,Lenee Licence,2492.18,3
78,Pteronura brasiliensis,Biddy Mazzey,1044.87,5
79,Haliaeetus leucocephalus,Helenelizabeth Cullip,2273.73,2
80,Aonyx capensis,Clarice Van Oord,1646.75,6
81,unavailable,Marve Carlyle,304.77,3
82,Vulpes vulpes,Kristina Frontczak,756.57,4
83,Canis aureus,Osbourne Southwell,1658.82,5
84,Cereopsis novaehollandiae,Cedric Trathan,875.22,6
85,Semnopithecus entellus,Damiano Vasenkov,2483.07,1
86,Streptopelia senegalensis,Eveleen Morgans,376.72,2
87,Gopherus agassizii,Cicily Pledger,2215.42,2
88,Ceratotherium simum,Marchall Romeo,1536.62,3
89,Eubalaena australis,Tess Pammenter,981.0,1
90,Canis mesomelas,Anne-corinne Stotherfield,2413.81,2
91,Cabassous sp.,Sonnie Knappe,469.38,3
92,Potamochoerus porcus,Shirl Cloke,229.36,5
93,Ciconia episcopus,Anne-marie McNickle,2137.76,5
94,Tauraco porphyrelophus,Vidovik Perin,428.23,1
95,Canis aureus,Rhodie Clewett,2497.08,2
96,Eolophus roseicapillus,Duff Bakhrushin,1272.73,2
97,Anas bahamensis,Darren Jinkinson,841.05,3
98,Alcelaphus buselaphus cokii,Towny Woodcraft,1292.3,2
99,Nesomimus trifasciatus,Bevvy Edden,1687.59,5
100,Ursus maritimus,Lulu Grammer,944.15,2
101,Choloepus hoffmani,Dennison Cradoc,2366.61,5
102,Certotrichas paena,Jacquetta Coatman,1664.19,4
103,Fulica cristata,Carmela Jewer,1159.04,3
104,Chauna torquata,Gasparo Kilmary,275.31,2
105,Vanellus chilensis,Nessy Bright,93.15,6
106,Sciurus niger,Carin Evemy,2098.95,5
107,Cygnus atratus,Elga Clynmans,175.91,2
108,Tyto novaehollandiae,Hagen Ledner,115.6,4
109,Aepyceros mylampus,Anetta Skitral,1514.4,4
110,Tiliqua scincoides,Lea Vaneev,1392.0,1
111,Dasypus septemcincus,Cristine Ebbitt,2404.84,5
112,Papio cynocephalus,Maximilianus O'Siaghail,2445.59,6
113,Pterocles gutturalis,Karrie Le - Count,903.02,1
114,Casmerodius albus,Daphene Boughtflower,1721.59,1
115,Odocoilenaus virginianus,Godwin Maginot,1993.54,2
116,Chionis alba,Cherianne Bonney,2033.41,3
117,Irania gutteralis,Lida Assender,2200.92,4
118,Ephippiorhynchus mycteria,See Millmore,360.92,1
119,Mazama gouazoubira,Hilary McKinnell,345.77,2
120,Heloderma horridum,Michale Heffernan,2355.9,6
121,Papio cynocephalus,Jozef Yushin,1709.76,3
122,Meles meles,Carny Biss,2289.99,3
123,Trichosurus vulpecula,Keane Collison,1376.61,1
124,Nasua nasua,Reggis Keetch,699.63,5
125,Graspus graspus,Elga Elks,1409.79,1
126,Macropus rufus,Chantal Cogger,2111.97,2
127,Uraeginthus angolensis,Errick Cantle,2147.82,2
128,Psophia viridis,Bronson Cooling,641.32,4
129,Dendrohyrax brucel,Madelon Beggini,587.7,4
130,Neophron percnopterus,Bea Ramage,2285.33,1
131,Ploceus rubiginosus,Petronella Struis,1613.4,4
132,Columba palumbus,Lodovico Domico,267.42,6
133,Uraeginthus angolensis,Sloan Bugdell,1540.23,3
134,Dasyprocta leporina,Joletta Davidsohn,214.24,3
135,Trichosurus vulpecula,Ara Attenbrough,1494.02,1
136,Lophoaetus occipitalis,Orlando Grestie,976.2,4
137,Ovis canadensis,Hastings Woodyear,2344.11,1
138,Ninox superciliaris,Della Yoseloff,1661.15,3
139,Eolophus roseicapillus,Iago Burnet,1455.77,5
140,Centrocercus urophasianus,Jessey Ridoutt,192.77,2
141,Mungos mungo,Oralie Norgan,2228.59,3
142,Pycnonotus barbatus,Jemmy Thornhill,2050.29,1
143,Eudromia elegans,Malcolm Litton,575.16,1
144,Anastomus oscitans,My Humbles,745.03,4
145,Propithecus verreauxi,Donnie Orro,2008.17,6
146,Bucephala clangula,Skelly Treece,1216.71,1
147,Ephippiorhynchus mycteria,Lisa Keeri,1848.84,2
148,Ara chloroptera,Lind Lynds,1679.26,3
149,Dasypus novemcinctus,Thorny Board,679.82,4
150,Cracticus nigroagularis,Ebony Riccioppo,1000.0,4
151,unavailable,Garald Jelf,490.05,5
152,Neotis denhami,Emelda Skelly,569.2,4
153,Alopochen aegyptiacus,Shayla Keats,1104.23,1
154,Ephipplorhynchus senegalensis,Gardener Naile,1753.61,4
155,Equus burchelli,Casandra Gledhall,1400.21,5
156,Chlamydosaurus kingii,Mace Dear,2428.14,5
157,Phoca vitulina,Gale Ellerington,1831.8,3
158,Mazama gouazoubira,Meredeth Babbs,988.7,4
159,Macaca mulatta,Dan Keyworth,2231.14,1
160,unavailable,Ingeborg Worster,174.25,3
161,Felis concolor,Mariette Selley,2325.6,6
162,Pelecans onocratalus,Kasey Lanning,1023.48,3
163,Eubalaena australis,Catarina Fairnington,902.53,3
164,Macropus robustus,Linn Pettko,1785.89,2
165,Macropus rufogriseus,Giffer Perryn,2080.79,3
166,Caiman crocodilus,Mavra Hairesnape,489.45,3
167,Geochelone radiata,Georges Hodges,931.27,2
168,Dipodomys deserti,Nanni Airs,161.44,1
169,Coluber constrictor foxii,Meris Doale,2227.94,4
170,Macropus agilis,Gabriella Lacase,854.9,2
171,Cervus canadensis,Peterus Burgisi,2429.1,5
172,Perameles nasuta,Niven Seery,1849.93,4
173,Ursus maritimus,Caz Smitten,1885.54,5
174,Panthera leo,Elnora Domenichini,1170.78,5
175,Anser anser,Alice Road,1021.62,1
